shop,year,month,week,day,total_revenue
physical,2025,9,36,1757203200000,126.03
physical,2025,9,37,1757289600000,176.72
physical,2025,9,37,1757376000000,105.24
physical,2025,9,37,1757462400000,155.2
physical,2025,9,37,1757548800000,156.3
physical,2025,9,37,1757635200000,45.96
physical,2025,9,37,1757721600000,123.93
physical,2025,9,38,1757894400000,45.15
physical,2025,9,38,1758067200000,243.89
physical,2025,9,38,1758153600000,42.25
physical,2025,9,38,1758240000000,130.17
physical,2025,9,38,1758326400000,193.41
physical,2025,9,38,1758412800000,70.88
physical,2025,9,39,1758499200000,71.07
physical,2025,9,39,1758585600000,501.21
physical,2025,9,39,1758672000000,141.72
physical,2025,9,39,1758758400000,49.23
physical,2025,9,39,1758844800000,55.22
physical,2025,9,39,1758931200000,218.45
physical,2025,9,39,1759017600000,169.62
physical,2025,9,40,1759104000000,135.18
physical,2025,9,40,1759190400000,144.16
physical,2025,10,40,1759276800000,134.38
physical,2025,10,40,1759536000000,130.86
physical,2025,10,40,1759622400000,147.78
physical,2025,10,41,1759708800000,146.16
physical,2025,10,41,1759795200000,101.37
physical,2025,10,41,1759881600000,89.18
physical,2025,10,41,1759968000000,88.03
physical,2025,10,41,1760054400000,322.41
physical,2025,10,42,1760313600000,119.35
physical,2025,10,42,1760400000000,83.26
physical,2025,10,42,1760486400000,266.52
physical,2025,10,42,1760572800000,145.86
physical,2025,10,42,1760659200000,58.56
physical,2025,10,42,1760745600000,175.77
physical,2025,10,42,1760832000000,214.37
physical,2025,10,43,1760918400000,81.26
physical,2025,10,43,1761004800000,236.9
physical,2025,10,43,1761091200000,135.4
physical,2025,10,43,1761177600000,54.18
physical,2025,10,43,1761264000000,115.89
physical,2025,10,43,1761350400000,138.42
physical,2025,10,43,1761436800000,29.53
physical,2025,10,44,1761523200000,80.58
physical,2025,10,44,1761609600000,43.2
physical,2025,10,44,1761696000000,144.24
physical,2025,10,44,1761782400000,88.24
physical,2025,10,44,1761868800000,147.27
physical,2025,11,44,1761955200000,60.79
physical,2025,11,44,1762041600000,110.72
physical,2025,11,45,1762128000000,251.75
physical,2025,11,45,1762214400000,153.46
physical,2025,11,45,1762300800000,86.4
physical,2025,11,45,1762387200000,116.49
physical,2025,11,45,1762473600000,119.88
physical,2025,11,45,1762560000000,15.47
physical,2025,11,45,1762646400000,134.38
physical,2025,11,46,1762732800000,128.25
physical,2025,11,46,1762905600000,47.08
physical,2025,11,46,1762992000000,115.83
physical,2025,11,46,1763078400000,186.96
physical,2025,11,46,1763164800000,37.08
physical,2025,11,47,1763337600000,168.73
physical,2025,11,47,1763424000000,222.29
physical,2025,11,47,1763510400000,230.47
physical,2025,11,47,1763596800000,365.46
physical,2025,11,47,1763683200000,268.87
physical,2025,11,47,1763769600000,211.39
physical,2025,11,47,1763856000000,90.6
physical,2025,11,48,1764028800000,68.76
physical,2025,11,48,1764201600000,263.99
physical,2025,11,48,1764288000000,130.17
physical,2025,11,48,1764460800000,20.06
physical,2025,12,1,1767139200000,78.78
physical,2025,12,49,1764547200000,172.61
physical,2025,12,49,1764633600000,370.06
physical,2025,12,49,1764720000000,414.88
physical,2025,12,49,1764806400000,130.61
physical,2025,12,49,1764892800000,330.2
physical,2025,12,50,1765152000000,109.07
physical,2025,12,50,1765238400000,183.55
physical,2025,12,50,1765324800000,207.18
physical,2025,12,50,1765411200000,97.08
physical,2025,12,50,1765497600000,76.85
physical,2025,12,50,1765584000000,218.95
physical,2025,12,50,1765670400000,76.78
physical,2025,12,51,1765756800000,126.9
physical,2025,12,51,1765843200000,130.04
physical,2025,12,51,1765929600000,64.3
physical,2025,12,51,1766016000000,44.58
physical,2025,12,51,1766102400000,192.66
physical,2025,12,51,1766188800000,87.83
physical,2025,12,51,1766275200000,155.3
physical,2025,12,52,1766361600000,203.15
physical,2025,12,52,1766448000000,169.58
physical,2025,12,52,1766534400000,75.93
physical,2025,12,52,1766620800000,400.4
physical,2025,12,52,1766707200000,283.23
physical,2025,12,52,1766793600000,202.14
physical,2025,12,52,1766880000000,112.13
